1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.228730 yylex_token: command-prompt
1685161255.228734 yylex_token: -1p(jump to backward)
1685161255.228737 yylex_token: send
1685161255.228740 yylex_token: -X
1685161255.228744 yylex_token: jump-to-backward
1685161255.228747 yylex_token: %%
1685161255.228751 cmd_parse_build_commands 0:0: bind
1685161255.228754 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228757 cmd_parse_build_commands 0:2: T
1685161255.228760 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.228763 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1685161255.228767 cmd_parse_build_commands 0:3 0:2 0:0: send
1685161255.228770 cmd_parse_build_commands 0:3 0:2 0:1: -X
1685161255.228773 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1685161255.228776 cmd_parse_build_commands 0:3 0:2 0:3: %%
1685161255.228780 cmd_parse_build_commands 0:0: command-prompt
1685161255.228784 cmd_parse_build_commands 0:1: -1p(jump to backward)
1685161255.228791 cmd_parse_build_commands 0:2 0:0: send
1685161255.228795 cmd_parse_build_commands 0:2 0:1: -X
1685161255.228798 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1685161255.228801 cmd_parse_build_commands 0:2 0:3: %%
1685161255.228806 cmd_parse_build_commands 0:0: send
1685161255.228809 cmd_parse_build_commands 0:1: -X
1685161255.228812 cmd_parse_build_commands 0:2: jump-to-backward
1685161255.228815 cmd_parse_build_commands 0:3: %%
1685161255.228819 args_parse: -X
1685161255.228822 args_parse: flags end at 2 of 4
1685161255.228825 args_parse: 2 = jump-to-backward (type 1)
1685161255.228828 args_parse: 3 = %% (type 1)
1685161255.228835 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1685161255.228839 args_parse: -1
1685161255.228842 args_parse: -p = (jump to backward)
1685161255.228845 args_parse: flags end at 2 of 3
1685161255.228851 args_parse: 2 = send-keys -X jump-to-backward "%%" (type 2)
1685161255.228861 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1685161255.228864 args_parse: -T = copy-mode
1685161255.228867 args_parse: flags end at 2 of 4
1685161255.228870 args_parse: 2 = T (type 1)
1685161255.228879 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type 2)
1685161255.228892 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1685161255.228898 cmdq_get_command: [bind-key/0x146731a70] group 1365
1685161255.228901 cmdq_append <global>: [bind-key/0x146731a70]
1685161255.228904 yylex_token: bind
1685161255.228907 yylex_token: -Tcopy-mode
1685161255.228910 yylex_token: X
1685161255.228913 yylex_token: send
1685161255.228916 yylex_token: -X
1685161255.228920 yylex_token: set-mark
1685161255.228923 cmd_parse_build_commands 0:0: bind
1685161255.228926 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228929 cmd_parse_build_commands 0:2: X
1685161255.228932 cmd_parse_build_commands 0:3 0:0: send
1685161255.228935 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228938 cmd_parse_build_commands 0:3 0:2: set-mark
1685161255.228942 cmd_parse_build_commands 0:0: send
1685161255.228945 cmd_parse_build_commands 0:1: -X
1685161255.228948 cmd_parse_build_commands 0:2: set-mark
1685161255.228952 args_parse: -X
1685161255.228955 args_parse: flags end at 2 of 3
1685161255.228958 args_parse: 2 = set-mark (type 1)
1685161255.228963 cmd_parse_build_commands: send-keys -X set-mark
1685161255.228966 args_parse: -T = copy-mode
1685161255.228969 args_parse: flags end at 2 of 4
1685161255.228972 args_parse: 2 = X (type 1)
1685161255.228977 args_parse: 3 = send-keys -X set-mark (type 2)
1685161255.228986 cmd_parse_build_commands: bind-key -T copy-mode X { send-keys -X set-mark }
1685161255.228991 cmdq_get_command: [bind-key/0x146731d20] group 1377
1685161255.228994 cmdq_append <global>: [bind-key/0x146731d20]
1685161255.228997 yylex_token: bind
1685161255.229000 yylex_token: -Tcopy-mode
1685161255.229003 yylex_token: f
1685161255.229007 yylex_token: command-prompt
1685161255.229010 yylex_token: -1p(jump forward)
1685161255.229013 yylex_token: send
1685161255.229016 yylex_token: -X
1685161255.229020 yylex_token: jump-forward
1685161255.229023 yylex_token: %%
1685161255.229027 cmd_parse_build_commands 0:0: bind
1685161255.229030 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229033 cmd_parse_build_commands 0:2: f
1685161255.229036 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.229039 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1685161255.229042 cmd_parse_build_commands 0:3 0:2 0:0: send
1685161255.229045 cmd_parse_build_commands 0:3 0:2 0:1: -X
1685161255.229048 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1685161255.229051 cmd_parse_build_commands 0:3 0:2 0:3: %%
1685161255.229055 cmd_parse_build_commands 0:0: command-prompt
1685161255.229058 cmd_parse_build_commands 0:1: -1p(jump forward)
1685161255.229061 cmd_parse_build_commands 0:2 0:0: send
1685161255.229064 cmd_parse_build_commands 0:2 0:1: -X
1685161255.229071 cmd_parse_build_commands 0:2 0:2: jump-forward
1685161255.229074 cmd_parse_build_commands 0:2 0:3: %%
1685161255.229078 cmd_parse_build_commands 0:0: send
1685161255.229081 cmd_parse_build_commands 0:1: -X
1685161255.229084 cmd_parse_build_commands 0:2: jump-forward
1685161255.229087 cmd_parse_build_commands 0:3: %%
1685161255.229091 args_parse: -X
1685161255.229094 args_parse: flags end at 2 of 4
1685161255.229098 args_parse: 2 = jump-forward (type 1)
1685161255.229101 args_parse: 3 = %% (type 1)
1685161255.229107 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1685161255.229111 args_parse: -1
1685161255.229114 args_parse: -p = (jump forward)
1685161255.229117 args_parse: flags end at 2 of 3
1685161255.229123 args_parse: 2 = send-keys -X jump-forward "%%" (type 2)
1685161255.229132 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1685161255.229135 args_parse: -T = copy-mode
1685161255.229138 args_parse: flags end at 2 of 4
1685161255.229141 args_parse: 2 = f (type 1)
1685161255.229150 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type 2)
1685161255.229163 cmd_parse_build_commands: bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1685161255.229168 cmdq_get_command: [bind-key/0x1467324c0] group 1385
1685161255.229171 cmdq_append <global>: [bind-key/0x1467324c0]
1685161255.229175 yylex_token: bind
1685161255.229178 yylex_token: -Tcopy-mode
1685161255.229181 yylex_token: g
1685161255.229185 yylex_token: command-prompt
1685161255.229188 yylex_token: -p(goto line)
1685161255.229191 yylex_token: send
1685161255.229194 yylex_token: -X
1685161255.229197 yylex_token: goto-line
1685161255.229200 yylex_token: %%
1685161255.229204 cmd_parse_build_commands 0:0: bind
1685161255.229207 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229210 cmd_parse_build_commands 0:2: g
1685161255.229213 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.229217 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1685161255.229220 cmd_parse_build_commands 0:3 0:2 0:0: send
1685161255.229223 cmd_parse_build_commands 0:3 0:2 0:1: -X
1685161255.229226 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1685161255.229229 cmd_parse_build_commands 0:3 0:2 0:3: %%
1685161255.229233 cmd_parse_build_commands 0:0: command-prompt
1685161255.229236 cmd_parse_build_commands 0:1: -p(goto line)
1685161255.229239 cmd_parse_build_commands 0:2 0:0: send
1685161255.229242 cmd_parse_build_commands 0:2 0:1: -X
1685161255.229244 cmd_parse_build_commands 0:2 0:2: goto-line
1685161255.229247 cmd_parse_build_commands 0:2 0:3: %%
1685161255.229251 cmd_parse_build_commands 0:0: send
1685161255.229254 cmd_parse_build_commands 0:1: -X
1685161255.229257 cmd_parse_build_commands 0:2: goto-line
1685161255.229260 cmd_parse_build_commands 0:3: %%
1685161255.229264 args_parse: -X
1685161255.229267 args_parse: flags end at 2 of 4
1685161255.229270 args_parse: 2 = goto-line (type 1)
1685161255.229273 args_parse: 3 = %% (type 1)
1685161255.229280 cmd_parse_build_commands: send-keys -X goto-line "%%"
1685161255.229284 args_parse: -p = (goto line)
1685161255.229287 args_parse: flags end at 2 of 3
1685161255.229292 args_parse: 2 = send-keys -X goto-line "%%" (type 2)
1685161255.229301 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1685161255.229305 args_parse: -T = copy-mode
1685161255.229308 args_parse: flags end at 2 of 4
1685161255.229310 args_parse: 2 = g (type 1)
1685161255.229319 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type 2)
1685161255.229331 cmd_parse_build_commands: bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1685161255.229336 cmdq_get_command: [bind-key/0x146732ad0] group 1397
1685161255.229339 cmdq_append <global>: [bind-key/0x146732ad0]
1685161255.229342 yylex_token: bind
1685161255.229346 yylex_token: -Tcopy-mode
1685161255.229349 yylex_token: n
1685161255.229352 yylex_token: send
1685161255.229360 yylex_token: -X
1685161255.229363 yylex_token: search-again
1685161255.229367 cmd_parse_build_commands 0:0: bind
1685161255.229370 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229372 cmd_parse_build_commands 0:2: n
1685161255.229376 cmd_parse_build_commands 0:3 0:0: send
1685161255.229378 cmd_parse_build_commands 0:3 0:1: -X
1685161255.229381 cmd_parse_build_commands 0:3 0:2: search-again
1685161255.229385 cmd_parse_build_commands 0:0: send
1685161255.229388 cmd_parse_build_commands 0:1: -X
1685161255.229391 cmd_parse_build_commands 0:2: search-again
1685161255.229395 args_parse: -X
1685161255.229398 args_parse: flags end at 2 of 3
1685161255.229401 args_parse: 2 = search-again (type 1)
1685161255.229407 cmd_parse_build_commands: send-keys -X search-again
1685161255.229410 args_parse: -T = copy-mode
1685161255.229413 args_parse: flags end at 2 of 4
1685161255.229416 args_parse: 2 = n (type 1)
1685161255.229421 args_parse: 3 = send-keys -X search-again (type 2)
1685161255.229430 cmd_parse_build_commands: bind-key -T copy-mode n { send-keys -X search-again }
1685161255.229435 cmdq_get_command: [bind-key/0x146732bc0] group 1409
1685161255.229438 cmdq_append <global>: [bind-key/0x146732bc0]
1685161255.229441 yylex_token: bind
1685161255.229445 yylex_token: -Tcopy-mode
1685161255.229448 yylex_token: q
1685161255.229451 yylex_token: send
1685161255.229454 yylex_token: -X
1685161255.229457 yylex_token: cancel
1685161255.229461 cmd_parse_build_commands 0:0: bind
1685161255.229464 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229467 cmd_parse_build_commands 0:2: q
1685161255.229470 cmd_parse_build_commands 0:3 0:0: send
1685161255.229473 cmd_parse_build_commands 0:3 0:1: -X
1685161255.229476 cmd_parse_build_commands 0:3 0:2: cancel
1685161255.229480 cmd_parse_build_commands 0:0: send
1685161255.229483 cmd_parse_build_commands 0:1: -X
1685161255.229485 cmd_parse_build_commands 0:2: cancel
1685161255.229489 args_parse: -X
1685161255.229492 args_parse: flags end at 2 of 3
1685161255.229495 args_parse: 2 = cancel (type 1)
1685161255.229501 cmd_parse_build_commands: send-keys -X cancel
1685161255.229504 args_parse: -T = copy-mode
1685161255.229507 args_parse: flags end at 2 of 4
1685161255.229510 args_parse: 2 = q (type 1)
1685161255.229515 args_parse: 3 = send-keys -X cancel (type 2)
1685161255.229524 cmd_parse_build_commands: bind-key -T copy-mode q { send-keys -X cancel }
1685161255.229528 cmdq_get_command: [bind-key/0x1467331f0] group 1417
1685161255.229531 cmdq_append <global>: [bind-key/0x1467331f0]
1685161255.229534 yylex_token: bind
1685161255.229538 yylex_token: -Tcopy-mode
1685161255.229541 yylex_token: r
1685161255.229544 yylex_token: send
1685161255.229547 yylex_token: -X
1685161255.229551 yylex_token: refresh-from-pane
1685161255.229555 cmd_parse_build_commands 0:0: bind
1685161255.229557 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229560 cmd_parse_build_commands 0:2: r
1685161255.229563 cmd_parse_build_commands 0:3 0:0: send
1685161255.229566 cmd_parse_build_commands 0:3 0:1: -X
1685161255.229569 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1685161255.229573 cmd_parse_build_commands 0:0: send
1685161255.229576 cmd_parse_build_commands 0:1: -X
1685161255.229579 cmd_parse_build_commands 0:2: refresh-from-pane
1685161255.229583 args_parse: -X
1685161255.229586 args_parse: flags end at 2 of 3
1685161255.229589 args_parse: 2 = refresh-from-pane (type 1)
1685161255.229595 cmd_parse_build_commands: send-keys -X refresh-from-pane
1685161255.229598 args_parse: -T = copy-mode
1685161255.229601 args_parse: flags end at 2 of 4
1685161255.229604 args_parse: 2 = r (type 1)
1685161255.229610 args_parse: 3 = send-keys -X refresh-from-pane (type 2)
1685161255.229618 cmd_parse_build_commands: bind-key -T copy-mode r { send-keys -X refresh-from-pane }
1685161255.229623 cmdq_get_command: [bind-key/0x1467336b0] group 1425
1685161255.229626 cmdq_append <global>: [bind-key/0x1467336b0]
1685161255.229629 yylex_token: bind
1685161255.229633 yylex_token: -Tcopy-mode
1685161255.229643 yylex_token: t
1685161255.229647 yylex_token: command-prompt
1685161255.229651 yylex_token: -1p(jump to forward)
1685161255.229655 yylex_token: send
1685161255.229658 yylex_token: -X
1685161255.229661 yylex_token: jump-to-forward
1685161255.229664 yylex_token: %%
1685161255.229668 cmd_parse_build_commands 0:0: bind
1685161255.229671 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229674 cmd_parse_build_commands 0:2: t
1685161255.229677 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.229680 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1685161255.229684 cmd_parse_build_commands 0:3 0:2 0:0: send
1685161255.229687 cmd_parse_build_commands 0:3 0:2 0:1: -X
1685161255.229690 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1685161255.229692 cmd_parse_build_commands 0:3 0:2 0:3: %%
1685161255.229697 cmd_parse_build_commands 0:0: command-prompt
1685161255.229700 cmd_parse_build_commands 0:1: -1p(jump to forward)
1685161255.229703 cmd_parse_build_commands 0:2 0:0: send
1685161255.229706 cmd_parse_build_commands 0:2 0:1: -X
1685161255.229709 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1685161255.229712 cmd_parse_build_commands 0:2 0:3: %%
1685161255.229716 cmd_parse_build_commands 0:0: send
1685161255.229719 cmd_parse_build_commands 0:1: -X
1685161255.229722 cmd_parse_build_commands 0:2: jump-to-forward
1685161255.229725 cmd_parse_build_commands 0:3: %%
1685161255.229729 args_parse: -X
1685161255.229732 args_parse: flags end at 2 of 4
1685161255.229735 args_parse: 2 = jump-to-forward (type 1)
1685161255.229739 args_parse: 3 = %% (type 1)
1685161255.229746 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1685161255.229749 args_parse: -1
1685161255.229753 args_parse: -p = (jump to forward)
1685161255.229756 args_parse: flags end at 2 of 3
1685161255.229762 args_parse: 2 = send-keys -X jump-to-forward "%%" (type 2)
1685161255.229774 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1685161255.229777 args_parse: -T = copy-mode
1685161255.229780 args_parse: flags end at 2 of 4
1685161255.229783 args_parse: 2 = t (type 1)
1685161255.229792 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type 2)
1685161255.229805 cmd_parse_build_commands: bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1685161255.229810 cmdq_get_command: [bind-key/0x146733df0] group 1433
1685161255.229813 cmdq_append <global>: [bind-key/0x146733df0]
1685161255.229816 yylex_token: bind
1685161255.229819 yylex_token: -Tcopy-mode
1685161255.229823 yylex_token: Home
1685161255.229826 yylex_token: send
1685161255.229829 yylex_token: -X
1685161255.229832 yylex_token: start-of-line
1685161255.229836 cmd_parse_build_commands 0:0: bind
1685161255.229839 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229842 cmd_parse_build_commands 0:2: Home
1685161255.229845 cmd_parse_build_commands 0:3 0:0: send
1685161255.229848 cmd_parse_build_commands 0:3 0:1: -X
1685161255.229851 cmd_parse_build_commands 0:3 0:2: start-of-line
1685161255.229854 cmd_parse_build_commands 0:0: send
1685161255.229857 cmd_parse_build_commands 0:1: -X
1685161255.229860 cmd_parse_build_commands 0:2: start-of-line
1685161255.229864 args_parse: -X
1685161255.229867 args_parse: flags end at 2 of 3
1685161255.229870 args_parse: 2 = start-of-line (type 1)
1685161255.229876 cmd_parse_build_commands: send-keys -X start-of-line
1685161255.229879 args_parse: -T = copy-mode
1685161255.229882 args_parse: flags end at 2 of 4
1685161255.229885 args_parse: 2 = Home (type 1)
1685161255.229890 args_parse: 3 = send-keys -X start-of-line (type 2)
1685161255.229899 cmd_parse_build_commands: bind-key -T copy-mode Home { send-keys -X start-of-line }
1685161255.229904 cmdq_get_command: [bind-key/0x146734160] group 1445
1685161255.229907 cmdq_append <global>: [bind-key/0x146734160]
1685161255.229910 yylex_token: bind
1685161255.229914 yylex_token: -Tcopy-mode
1685161255.229917 yylex_token: End
1685161255.229920 yylex_token: send
1685161255.229927 yylex_token: -X
1685161255.229931 yylex_token: end-of-line
1685161255.229934 cmd_parse_build_commands 0:0: bind
1685161255.229937 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.229940 cmd_parse_build_commands 0:2: End
